Province,Year,Goods-producing industries  [T002]7,Service-producing industries  [T003]8,Industrial production  [T010]9,Information and communication technology sector  [T013]10,Energy sector  [T016]11,"Agriculture, forestry, fishing and hunting  [11]","Mining, quarrying, and oil and gas extraction  [21]",Utilities  [22],Construction  [23],Manufacturing  [31-33],Wholesale trade  [41],Retail trade  [44-45],Transportation and warehousing  [48-49],Information and cultural industries  [51],Finance and insurance  [52],Real estate and rental and leasing  [53],"Professional, scientific and technical services  [54]",Management of companies and enterprises  [55],"Administrative and support, waste management and remediation services  [56]",Educational services  [61],Health care and social assistance  [62],"Arts, entertainment and recreation  [71]",Accommodation and food services  [72],Other services (except public administration)  [81],Public administration  [91]
Newfoundland and Labrador,2010,50.54,49.46,42.85,2.27,30.79,1.39,37.51,2.22,6.39,3.04,1.84,4.95,2.43,2.22,3.14,7.73,2.27,0.39,1.22,5.45,7.54,0.27,1.51,1.59,6.92
Newfoundland and Labrador,2011,54.32,45.68,46.47,2.17,34.04,1.45,41.68,1.93,6.48,2.77,1.95,4.42,2.31,2.01,2.87,7.12,2.12,0.36,1.1,4.94,6.93,0.24,1.4,1.44,6.48
Newfoundland and Labrador,2012,49.07,50.93,38.5,2.45,27.13,1.5,33.49,1.95,9.17,2.95,2.29,4.93,2.54,2.29,2.93,8.05,2.72,0.44,1.25,5.46,7.53,0.25,1.56,1.66,7.04
Newfoundland and Labrador,2013,51.26,48.74,38.94,2.03,28.53,1.59,34.2,1.81,10.85,2.82,2.16,4.89,2.39,2.11,2.82,7.99,2.62,0.38,1.16,5.11,7.11,0.24,1.57,1.52,6.68
Newfoundland and Labrador,2014,49.23,50.77,35.02,2.01,26.07,1.57,30.38,1.47,12.77,3.04,2.17,4.99,2.72,2.07,2.94,8.59,2.87,0.36,1.23,5.2,7.38,0.23,1.68,1.56,6.76
Newfoundland and Labrador,2015,41.92,58.08,25.25,2.34,15.71,2.12,18.42,2.08,14.71,4.58,2.41,5.54,3.33,2.36,3.36,9.84,3.33,0.4,1.35,5.89,8.58,0.27,1.94,1.76,7.69
Newfoundland and Labrador,2016,41.49,58.51,25.61,2.53,16.6,2.06,19.04,2.09,13.97,4.32,2.14,5.56,3.6,2.51,3.47,9.96,3.28,0.38,1.36,5.89,8.59,0.29,1.98,1.8,7.69
Newfoundland and Labrador,2017,42.85,57.15,27.98,2.48,18.85,2.08,22.01,1.98,12.93,3.85,2.16,5.43,3.48,2.4,3.43,9.72,3.13,0.38,1.26,5.72,8.49,0.28,1.95,1.76,7.56
Newfoundland and Labrador,2018,43.7,56.3,31.86,2.37,23.59,1.96,25.67,2.07,10.04,3.97,2.09,5.13,3.42,2.26,3.36,9.63,3.2,0.36,1.2,5.68,8.45,0.29,1.91,1.74,7.6
Prince Edward Island,2010,21.89,78.11,10.59,3.32,1.47,5.03,0.05,1.58,6.49,8.74,1.83,7.34,2.88,2.95,5.4,13.18,2.89,0.76,3.09,7.67,9.67,1.1,2.9,2.39,14.06
Prince Edward Island,2011,21.55,78.45,9.62,3.31,1.37,5.8,0.05,1.48,6.36,7.86,1.97,7.07,3.03,2.92,5.58,13.07,2.83,0.68,3.09,7.71,9.98,1.12,2.84,2.36,14.17
Prince Edward Island,2012,21.83,78.17,9.38,3.4,1.23,6.48,0.06,1.36,6.2,7.73,2.02,7.17,3.02,3.05,5.23,13.15,2.71,0.69,3.2,7.65,10.3,1.08,2.86,2.38,13.66
Prince Edward Island,2013,22.51,77.49,9.9,3.24,1.26,6.57,0.06,1.49,6.26,8.12,2.23,7.15,3.06,3.15,5.3,12.99,2.69,0.71,2.86,7.49,10.28,1.07,2.95,2.23,13.33
Prince Edward Island,2014,21.98,78.02,10.59,3.38,1.28,6.01,0.07,1.5,5.62,8.79,2.28,7.12,3.22,3.23,5.52,13.08,2.66,0.68,2.86,7.45,10.64,1.05,3.02,2.31,12.92
Prince Edward Island,2015,23.43,76.57,11.9,3.55,1.18,6.55,0.06,1.45,5.18,10.19,2.04,6.94,3.4,3.24,5.45,12.95,2.97,0.6,2.6,7.24,10.71,0.93,2.97,2.17,12.38
Prince Edward Island,2016,24.04,75.96,12.06,3.49,1.21,7.01,0.06,1.47,5.17,10.33,2.03,7.06,3.41,3.08,5.48,12.95,2.97,0.57,2.54,7.18,10.62,0.89,3.03,2.2,11.96
Prince Edward Island,2017,24.73,75.27,12.12,3.4,1.24,6.91,0.09,1.47,5.88,10.38,2.07,7.11,3.48,3,5.48,12.81,2.89,0.56,2.41,7.1,10.5,0.91,3.07,2.2,11.69
Prince Edward Island,2018,24.9,75.1,12.35,3.33,1.26,6.92,0.06,1.5,5.82,10.6,2.08,7.1,3.6,2.89,5.54,12.41,2.82,0.52,2.54,7.03,10.62,0.95,3.13,2.13,11.72
Nova Scotia,2010,21.24,78.76,13.01,4,4.34,2.24,2.37,1.81,6.24,8.58,3.76,6.73,3.23,3.32,5.6,15.03,3.84,0.4,2.23,6.93,9.94,0.55,2.38,2.02,12.78
Nova Scotia,2011,20.5,79.5,12.16,3.91,4.01,2.36,1.98,1.97,6.24,7.94,3.76,6.31,3.41,3.37,5.71,15.15,3.86,0.39,2.27,6.97,10.11,0.55,2.39,2.08,13.18
Nova Scotia,2012,19.88,80.12,11.17,4.06,3.41,2.65,1.31,2.1,6.32,7.51,3.19,6.44,3.37,3.56,5.6,15.78,3.94,0.39,2.26,6.95,10.33,0.57,2.45,2.09,13.2
Nova Scotia,2013,19.13,80.87,10.67,3.89,3.17,2.67,1.01,2.19,6.04,7.21,3.31,6.43,3.32,3.53,5.62,15.73,4.04,0.41,2.18,7.11,10.59,0.58,2.47,2.1,13.45
Nova Scotia,2014,19.37,80.63,11.23,4.01,3.52,2.81,1.63,2.23,5.59,7.11,3.46,6.3,3.39,3.39,5.66,15.62,4.16,0.38,2.19,7.08,10.73,0.57,2.47,2.07,13.15
Nova Scotia,2015,18.84,81.16,10.52,4.19,2.54,3.1,0.7,2.19,5.5,7.35,3.47,6.55,3.41,3.43,5.71,15.76,4.42,0.38,2.18,7.1,10.83,0.57,2.48,2.03,12.85
Nova Scotia,2016,19.37,80.63,10.58,4.24,2.39,3.12,0.6,2.12,5.97,7.56,3.42,6.65,3.45,3.41,5.65,15.79,4.51,0.35,2.12,6.93,10.64,0.59,2.56,2.06,12.5
Nova Scotia,2017,19.47,80.53,10.58,4.22,2.26,3.2,0.58,2.1,5.99,7.61,3.55,6.9,3.48,3.25,5.61,15.68,4.45,0.32,2.07,6.87,10.71,0.61,2.58,2.05,12.39
Nova Scotia,2018,19.36,80.64,10.94,4.16,2.26,3.2,0.69,2.19,5.51,7.78,3.5,6.84,3.59,3.11,5.67,15.74,4.52,0.31,2.1,6.91,10.86,0.61,2.67,2.11,12.1
New Brunswick,2010,25.35,74.65,15.57,3.42,5.25,2.55,2.62,2.66,7.46,10.06,4.24,6.64,4.76,2.96,5.07,11.59,3.24,0.44,4.05,6.19,9.38,0.71,2.14,1.92,11.32
New Brunswick,2011,25.65,74.35,16.25,3.55,5.64,2.34,3.05,3.03,7.27,9.96,3.86,6.31,4.64,3.02,5.16,11.64,3.33,0.49,4.14,6.24,9.38,0.69,2.06,1.93,11.47
New Brunswick,2012,25.41,74.59,15.89,3.49,5.51,2.84,2.71,2.97,6.9,9.99,3.67,5.88,4.73,3.02,5.16,12.02,3.36,0.49,4.13,6.27,9.6,0.66,2.06,1.98,11.56
New Brunswick,2013,23.65,76.35,14.91,3.35,5.76,2.69,1.39,3.2,6.28,10.1,3.66,5.95,4.94,3.13,5.28,12.3,3.38,0.49,4.16,6.41,9.85,0.62,2.05,2.04,12.1
New Brunswick,2014,23.28,76.72,14.34,3.34,5.25,2.97,1.17,3.45,6.2,9.49,3.47,6.19,5.03,3.12,5.5,12.33,3.28,0.47,4.27,6.38,9.87,0.59,2.09,2.03,12.11
New Brunswick,2015,24.6,75.4,15.34,3.26,6.28,3.26,1.27,3.14,6.23,10.71,3.33,6.2,5.03,2.92,5.45,12.31,3.29,0.44,4.23,6.18,9.85,0.5,2.17,1.94,11.56
New Brunswick,2016,24.91,75.09,14.9,3.29,5.81,3.46,0.95,3.17,6.78,10.55,3.33,6.24,5.05,2.89,5.51,12.39,3.27,0.42,4.14,6.12,9.78,0.49,2.19,1.95,11.34
New Brunswick,2017,25.26,74.74,15.02,3.09,5.87,3.46,0.95,3.16,7.02,10.67,3.41,6.54,5.13,2.74,5.67,12.2,3.14,0.38,4.06,6,9.7,0.49,2.15,1.93,11.2
New Brunswick,2018,24.99,75.01,14.88,3.03,5.72,3.5,0.82,3.15,6.85,10.68,3.2,6.48,5.32,2.63,5.76,12.14,3.26,0.35,3.98,6.04,9.82,0.5,2.19,1.98,11.35
Quebec,2010,28.28,71.72,20.09,4.57,4.19,1.49,1.48,3.74,6.98,14.58,5.45,5.79,3.92,3.27,5.9,10.9,5.55,0.69,2.83,5.96,8.31,0.88,2.25,2.29,7.73
Quebec,2011,28.4,71.6,20,4.7,4.09,1.54,1.77,3.61,7.12,14.35,5.33,5.6,3.95,3.24,5.85,10.86,5.76,0.73,2.86,5.99,8.29,0.86,2.2,2.28,7.79
Quebec,2012,28.09,71.91,19.14,4.7,3.65,1.83,1.51,3.47,7.4,13.88,5.19,5.72,4.01,3.25,5.66,11.01,5.91,0.73,2.93,6.01,8.31,0.88,2.2,2.31,7.79
Quebec,2013,27.33,72.67,18.75,4.66,3.79,1.74,1.5,3.6,7.15,13.34,5.38,5.83,4.13,3.09,5.7,11.06,5.97,0.74,2.97,6.08,8.52,0.85,2.19,2.21,7.95
Quebec,2014,27.05,72.95,18.77,4.62,3.88,1.77,1.3,3.61,6.83,13.55,5.5,5.71,4.24,2.92,5.81,11.1,6.06,0.72,2.98,6.14,8.63,0.84,2.19,2.22,7.9
Quebec,2015,27.33,72.67,19.09,4.5,4.16,1.77,1.1,3.59,6.79,14.08,5.39,5.74,4.25,2.94,5.85,11.23,5.76,0.66,2.92,6.17,8.69,0.82,2.24,2.22,7.8
Quebec,2016,27.12,72.88,18.87,4.52,4.07,1.8,1.11,3.58,6.77,13.87,5.41,5.91,4.25,2.85,5.84,11.36,5.84,0.67,2.97,6.11,8.59,0.82,2.32,2.25,7.72
Quebec,2017,27.34,72.66,19.09,4.53,4.13,1.71,1.22,3.56,6.86,13.99,5.59,5.94,4.39,2.71,5.9,11.23,5.88,0.6,2.92,5.98,8.56,0.81,2.36,2.22,7.57
Quebec,2018,27.57,72.43,19.36,4.58,4.23,1.78,1.35,3.63,6.74,14.07,5.59,5.87,4.49,2.65,5.94,11.09,5.97,0.6,2.86,5.91,8.58,0.81,2.39,2.23,7.47
Ontario,2010,23.34,76.66,16.27,5.32,2.32,0.8,1.06,2.06,6.55,12.86,6.32,5.01,3.74,3.81,8.6,12.91,6.55,0.76,3.37,6.06,7.12,0.85,1.86,2,7.71
Ontario,2011,23.47,76.53,16.32,5.18,2.3,0.96,1.39,2.06,6.46,12.59,6.41,4.82,3.74,3.75,8.82,12.86,6.57,0.73,3.26,6.05,7.11,0.84,1.85,1.95,7.78
Ontario,2012,23.72,76.28,16.24,5.14,2.47,1.03,1.17,2,6.75,12.78,6.53,4.78,3.75,3.78,8.51,13,6.42,0.72,3.31,6.05,7.06,0.83,1.9,1.96,7.67
Ontario,2013,22.92,77.08,15.69,5.3,2.4,0.95,1.21,1.96,6.6,12.2,6.4,4.88,3.85,3.74,8.82,13.12,6.43,0.74,3.37,6.09,7.07,0.8,1.98,1.99,7.79
Ontario,2014,22.97,77.03,15.72,5.3,2.52,0.98,1.18,2,6.6,12.21,6.35,4.69,4.02,3.79,9.17,12.86,6.51,0.7,3.44,6.05,7.05,0.81,2.02,2.01,7.55
Ontario,2015,23.39,76.61,15.91,5.37,2.6,0.99,1.04,2.02,6.8,12.53,6.18,4.56,4.07,3.65,9.26,12.83,6.64,0.77,3.41,5.97,7.1,0.82,2.02,1.99,7.34
Ontario,2016,23.16,76.84,15.79,5.47,2.65,0.97,0.93,2.18,6.71,12.37,6.41,4.66,4.08,3.63,9.29,13.02,6.67,0.74,3.38,5.88,7.07,0.82,2.08,1.93,7.17
Ontario,2017,22.94,77.06,15.35,5.56,2.44,0.97,0.9,1.91,6.92,12.23,6.62,4.83,4.15,3.61,9.48,12.85,6.68,0.69,3.3,5.79,7.08,0.83,2.12,1.9,7.14
Ontario,2018,22.69,77.31,15.33,5.68,2.58,0.97,0.88,1.99,6.69,12.15,6.6,4.8,4.35,3.49,9.6,12.67,6.89,0.64,3.3,5.76,7.16,0.84,2.16,1.92,7.13
Manitoba,2010,27.27,72.73,17.96,3.33,5.77,2.88,3.98,3.4,6.69,10.31,5.65,5.58,5.75,3.09,5.81,12.38,2.94,0.63,1.68,5.87,9.47,0.81,1.89,1.94,9.23
Manitoba,2011,28.23,71.77,19.16,3.34,6.24,2.87,4.7,3.16,6.47,11.03,5.33,5.47,5.75,3.05,5.51,12.3,3,0.63,1.69,5.93,9.29,0.81,1.87,1.95,9.19
Manitoba,2012,29.83,70.17,19.07,3.39,6.56,4.35,4.37,3.24,6.7,11.18,4.97,5.4,5.59,3.01,5.24,12.17,3.04,0.7,1.74,5.78,9.31,0.78,1.82,1.9,8.72
Manitoba,2013,29.69,70.31,18.41,3.14,6.7,4.68,4.12,3.33,6.88,10.68,4.94,5.34,5.6,2.93,5.3,11.99,3.19,0.69,1.74,5.75,9.32,0.74,1.82,1.89,9.05
Manitoba,2014,28.37,71.63,18,3.04,6.48,3.38,3.9,3.28,7.26,10.54,5.32,5.5,5.8,2.85,5.4,12.26,3.27,0.63,1.77,5.83,9.5,0.78,1.87,1.99,8.86
Manitoba,2015,27.2,72.8,15.88,2.92,5.27,4.03,2.52,3.21,7.54,9.9,4.91,5.74,6.1,2.8,5.61,12.53,3.33,0.72,1.78,5.84,9.8,0.83,2.01,1.98,8.84
Manitoba,2016,26.7,73.3,15.6,2.94,5.12,3.99,2.18,3.31,7.37,9.86,5.01,5.83,6.19,2.78,5.69,12.64,3.45,0.75,1.77,5.83,9.71,0.84,2.05,1.97,8.81
Manitoba,2017,27.24,72.76,15.67,2.9,5.23,4.24,2.43,3.28,7.57,9.72,5.01,5.93,6.39,2.66,5.65,12.47,3.36,0.74,1.7,5.73,9.64,0.85,2.02,1.94,8.67
Manitoba,2018,27.52,72.48,15.95,2.78,5.62,4.16,2.5,3.43,7.63,9.79,4.83,5.81,6.68,2.54,5.6,12.72,3.42,0.68,1.64,5.62,9.58,0.87,1.99,1.91,8.59
Saskatchewan,2010,46.5,53.5,33.72,2.11,22.9,4.94,25.51,2.26,7.94,5.85,4.87,4.36,4.71,1.87,3.56,9.59,2.38,0.52,1.14,4.69,6.21,0.68,1.66,1.52,5.73
Saskatchewan,2011,51.18,48.82,36.21,1.82,23.28,7.49,28.03,2.03,7.6,6.03,4.87,3.89,4.37,1.57,3.18,8.48,2.3,0.45,1.05,4.15,5.85,0.6,1.48,1.43,5.15
Saskatchewan,2012,50.48,49.52,34.58,1.93,23.04,7.15,25.85,2.06,8.87,6.55,4.93,4.07,4.42,1.62,3.06,8.71,2.48,0.45,1.11,4.29,5.65,0.58,1.5,1.49,5.14
Saskatchewan,2013,51.28,48.72,32.68,1.74,22.76,9.89,24.19,2.18,8.84,6.18,4.86,4.09,4.26,1.53,3.06,8.73,2.53,0.47,1.08,4.16,5.45,0.58,1.54,1.43,4.94
Saskatchewan,2014,48.68,51.32,33.43,1.78,23.78,5.63,25.08,2.19,9.77,6.01,5.35,4.17,4.54,1.51,3.29,9.25,2.75,0.47,1.15,4.28,5.74,0.56,1.59,1.52,5.15
Saskatchewan,2015,45.42,54.58,27.07,1.9,16.71,9.09,18.77,2.43,9.41,5.72,5.25,4.4,4.68,1.61,3.53,10.08,2.79,0.52,1.24,4.64,6.39,0.59,1.71,1.6,5.56
Saskatchewan,2016,42.72,57.28,23.56,2.02,15.25,10.39,14.94,2.65,8.94,5.8,5.51,4.7,4.91,1.68,3.77,10.63,2.58,0.54,1.29,4.9,6.79,0.62,1.78,1.66,5.92
Saskatchewan,2017,43.6,56.4,26.3,1.87,17.11,9.1,17.2,2.81,8.36,6.13,5.64,4.58,4.95,1.51,3.78,10.35,2.52,0.48,1.22,4.8,6.66,0.6,1.76,1.64,5.91
Saskatchewan,2018,43.39,56.61,26.52,1.8,16.09,8.9,17.05,2.88,8.14,6.43,5.73,4.46,5.17,1.46,3.8,10.4,2.51,0.47,1.16,4.77,6.74,0.6,1.74,1.64,5.96
Alberta,2010,44.41,55.59,33.6,3.08,27.58,1.15,24.72,1.55,9.96,7.03,4.29,4.25,4.19,2.54,4.03,9.8,5.45,0.78,2.22,3.88,5.27,0.5,1.98,1.93,4.48
Alberta,2011,46.02,53.98,35.17,3.02,28.66,1.61,25.47,1.53,9.64,7.76,4.59,4.07,4.15,2.41,3.85,9.27,5.37,0.64,2.28,3.62,5.09,0.47,1.93,1.93,4.32
Alberta,2012,44.45,55.55,32.43,2.96,26.26,1.64,22.65,1.49,10.81,7.86,4.94,4.12,4.37,2.27,3.6,9.52,5.84,0.63,2.46,3.63,5.23,0.47,2.02,1.97,4.49
Alberta,2013,46.01,53.99,33.17,2.77,27.23,1.67,23.81,1.38,11.57,7.59,4.75,4.01,4.11,2.12,3.55,9.37,5.65,0.74,2.44,3.41,5.02,0.44,2.03,1.94,4.41
Alberta,2014,47.57,52.43,35.47,2.74,30.13,1.14,27.05,1.29,11.33,6.76,4.51,3.87,4.08,1.99,3.55,9.4,5.56,0.68,2.34,3.19,4.81,0.44,1.99,1.85,4.18
Alberta,2015,38.53,61.47,25.24,3.08,19.18,1.82,15.21,1.51,11.93,8.06,4.74,4.38,4.82,2.24,4.32,11.45,6.01,0.8,2.78,3.9,5.99,0.55,2.29,2.14,5.06
Alberta,2016,34.75,65.25,22.71,3.19,16.95,2.12,12.86,1.43,10.38,7.96,4.68,4.65,5.18,2.35,4.8,12.42,5.77,0.84,2.86,4.27,6.64,0.61,2.42,2.17,5.61
Alberta,2017,37.52,62.48,26.46,2.96,20.63,1.99,16.3,1.44,9.49,8.29,4.82,4.52,5.16,2.15,4.65,11.81,5.3,0.72,2.63,4.05,6.38,0.61,2.3,2.05,5.35
Alberta,2018,37.95,62.05,27.46,2.92,21.61,1.83,16.81,1.69,9.09,8.54,4.85,4.38,5.48,2.07,4.66,11.5,5.18,0.72,2.59,3.92,6.44,0.62,2.3,2.11,5.21
British Columbia,2010,23.13,76.87,13.92,4.4,6.1,1.78,4.78,1.97,7.69,6.92,3.96,5.97,5.27,3.58,6.05,17.61,5.43,0.65,2.56,5.76,7.34,1.04,2.91,2.36,6.39
British Columbia,2011,24.67,75.33,15.51,4.23,7.36,1.9,6.24,2.13,7.53,6.88,3.76,5.71,5.25,3.49,5.93,17.35,5.56,0.66,2.44,5.55,7.3,0.96,2.78,2.35,6.23
British Columbia,2012,24.38,75.62,13.95,4.22,5.5,2.59,4.33,2.22,8.13,7.11,4.03,5.68,5.32,3.44,5.52,17.6,5.76,0.65,2.56,5.51,7.32,0.95,2.79,2.33,6.16
British Columbia,2013,23.75,76.25,13.46,3.89,5.48,2.5,3.88,2.32,8.07,6.99,3.97,5.74,5.57,3.32,5.63,17.81,5.89,0.64,2.57,5.5,7.34,0.89,2.81,2.34,6.22
British Columbia,2014,24.08,75.92,13.72,3.82,5.69,2.43,4.21,2.26,8.23,6.95,3.96,5.78,5.72,3.28,5.73,17.78,6.03,0.59,2.61,5.18,7.25,0.89,2.81,2.34,5.96
British Columbia,2015,22.55,77.45,12.33,4.06,4.42,2.48,2.74,2.33,8.04,6.97,3.87,5.93,5.97,3.17,5.83,18.22,6.39,0.59,2.66,5.38,7.33,0.93,2.93,2.33,5.92
British Columbia,2016,22.4,77.6,12.36,4.14,4.72,2.38,2.74,2.39,7.96,6.94,4.06,6.05,6.09,3.19,5.81,18.32,6.49,0.56,2.6,5.29,7.18,0.94,3,2.29,5.72
British Columbia,2017,23.44,76.56,12.94,4.06,5.29,2.22,3.15,2.43,8.55,7.09,4.11,6.09,6.3,3.07,5.82,17.84,6.36,0.54,2.45,5.13,7.03,0.93,3.06,2.26,5.57
British Columbia,2018,23.84,76.16,13.17,3.99,5.37,2.36,3.29,2.49,8.56,7.14,4.05,5.95,6.57,2.91,5.87,17.38,6.32,0.53,2.4,5.2,7.05,0.93,3.22,2.26,5.52
Yukon,2010,26.12,73.88,14.7,2.6,2.06,0.25,12.28,1.48,11.41,0.71,1.45,4.86,2.95,2.8,2.65,13.1,2.99,0.37,1.33,5.47,7.99,0.52,3.04,1.72,22.64
Yukon,2011,26.21,73.79,14.58,2.83,2.05,0.18,11.93,1.6,11.74,0.76,1.58,4.75,3.21,3.02,3.21,13.02,2.85,0.33,1.32,5.23,7.51,0.46,3.17,1.71,22.42
Yukon,2012,23.95,76.05,14.08,2.71,2.14,0.21,11.08,1.76,9.97,0.93,1.98,5.02,3.27,2.81,2.95,13.56,3.4,0.32,1.29,5.25,7.92,0.48,3.18,1.67,22.95
Yukon,2013,23.65,76.35,14.75,2.85,1.46,0.16,12.25,1.52,9.04,0.68,1.7,5.21,2.85,3.19,2.87,13.58,3.23,0.31,1.25,5.16,8.41,0.45,3.19,1.51,23.47
Yukon,2014,24.29,75.71,14.97,2.83,1.52,0.17,12.42,1.62,9.5,0.59,1.33,5.28,2.84,3.18,2.86,13.67,3.22,0.28,1.29,5.07,8.41,0.43,3.02,1.45,23.38
Yukon,2015,20.05,79.95,11.87,2.5,1.56,0.18,9.11,1.7,8.35,0.71,1.25,5.32,3.08,2.91,2.87,14.92,3.57,0.29,1.35,5.42,8.93,0.54,3.2,1.43,24.9
Yukon,2016,23.37,76.63,15.08,2.34,1.49,0.19,12.39,1.62,8.41,0.76,1.31,5.32,3.34,2.87,2.82,14.28,3.08,0.25,1.28,5.2,8.58,0.53,3.06,1.35,23.37
Yukon,2017,23.89,76.11,12.23,2.23,1.48,0.19,9.55,1.61,11.79,0.76,1.35,5.3,3.8,2.73,2.87,14.05,2.85,0.24,1.29,5.07,8.66,0.53,3.06,1.31,23.01
Yukon,2018,23.17,76.83,9.31,2.15,1.46,0.18,6.8,1.59,13.93,0.66,1.82,5.33,4.26,2.64,2.9,14.14,3.01,0.22,1.24,4.91,8.65,0.54,3.11,1.3,22.76
Northwest Territories,2010,48.41,51.59,41.01,1.62,10.57,0.34,39.18,1.39,7.32,0.18,1.96,3.25,5.27,1.81,2.4,7.28,2.19,0.75,1.45,4,5.58,0.26,1.75,1.04,12.62
Northwest Territories,2011,45.47,54.53,38.95,1.73,10.34,0.37,36.84,1.41,6.52,0.33,2.11,3.4,5.7,1.95,2.5,7.59,2.31,0.75,1.59,4.29,5.74,0.24,1.78,1.09,13.47
Northwest Territories,2012,38.98,61.02,31.13,1.98,11.7,0.41,28.99,1.57,7.67,0.35,2.76,3.69,5.91,2.18,2.73,8.63,2.44,0.8,1.59,4.99,6.33,0.27,1.95,1.2,15.55
Northwest Territories,2013,38.44,61.56,29.69,2.18,10.36,0.44,27.53,1.6,8.55,0.33,2.67,3.98,5.69,2.65,2.77,8.47,2.25,0.87,1.6,6.44,6.43,0.31,2.15,1.22,14.08
Northwest Territories,2014,40.75,59.25,31.8,1.97,10.46,0.42,29.53,1.75,8.73,0.32,2.56,3.97,6.01,2.35,2.67,7.99,2.25,0.78,1.46,5.99,6.23,0.25,1.79,1.24,13.71
Northwest Territories,2015,37.35,62.65,25.39,2.01,5.84,0.45,23.15,1.68,11.73,0.34,2.65,4.21,6.35,2.39,2.78,8.43,2.27,0.77,1.52,6.08,6.79,0.23,2.02,1.27,14.89
Northwest Territories,2016,33.05,66.95,21.71,2.09,5.08,0.47,19.26,1.76,11.1,0.46,3.13,4.08,7.25,2.49,3.03,8.97,2.53,0.79,1.63,6.37,7.19,0.2,2.07,1.35,15.87
Northwest Territories,2017,33.05,66.95,24.75,1.99,1.83,0.49,22,1.78,8.02,0.76,2.96,4.15,7.2,2.36,3.06,8.98,2.53,0.78,1.63,6.39,7.26,0.21,2.05,1.37,16.01
Northwest Territories,2018,33.21,66.79,24.46,1.86,2.28,0.48,21.55,1.78,8.48,0.92,2.93,4.08,8.02,2.19,3.04,8.7,2.55,0.74,1.51,6.56,7.14,0.21,2.11,1.32,15.69
Nunavut,2010,31.99,68.01,19.75,1.7,2.23,0.14,16.43,2.97,12.27,0.18,0.96,4.88,2.32,1.79,1.71,12.45,1.4,0.55,2.4,8.29,6.47,0.12,1.19,1.24,22.24
Nunavut,2011,31.34,68.66,21.05,2.23,2.2,0.2,17.46,2.97,10.5,0.21,0.95,4.87,2.6,2.26,1.77,12.06,1.43,0.53,2.75,8.12,6.64,0.11,1.27,1.26,22.02
Nunavut,2012,32,68,23.96,2.44,2.11,0.27,20.21,2.84,8.2,0.48,1.93,4.04,2.42,2.36,1.75,11.78,1.37,0.56,2.61,8.66,6.42,0.09,1.15,1.33,21.52
Nunavut,2013,32.25,67.75,21.55,2.19,1.94,0.24,18.13,2.57,10.9,0.42,1.42,4.17,2.44,2.42,1.76,11.66,1.41,0.54,2.49,7.72,6.69,0.1,1.13,1.19,22.6
Nunavut,2014,33.34,66.66,24.54,2.03,1.97,0.16,21.04,2.6,9.08,0.46,1.05,4.14,2.55,2.27,1.74,11.19,1.33,0.5,2.37,7.5,6.82,0.05,0.98,1.15,23
Nunavut,2015,31.56,68.44,22.52,1.91,1.98,0.3,18.85,2.64,9.15,0.61,0.95,4.21,2.74,2.17,1.75,11.28,1.24,0.5,2.35,7.85,7.18,0.05,1.11,1.12,23.94
Nunavut,2016,32.45,67.55,22.27,1.8,1.83,0.29,18.68,2.49,10.33,0.67,1.19,4.12,2.79,2.09,1.72,11.35,1.23,0.48,2.31,7.52,6.93,0.05,1.21,1.08,23.46
Nunavut,2017,37.43,62.57,25.51,1.6,1.59,0.25,22.23,2.2,12.04,0.7,1.71,3.67,2.71,1.84,1.64,10.07,1.19,0.44,2.01,6.86,6.37,0.03,1.13,0.92,21.97
Nunavut,2018,42.26,57.74,25.92,1.47,1.53,0.23,22.83,2.12,16.45,0.63,1.31,3.44,2.85,1.68,1.59,9.34,1.06,0.41,1.96,5.21,6.14,0.03,1.03,0.86,20.83
